record_id,cluster_id
r0,c0
r1,c0
r2,c0
r3,c0
r4,c0
r5,c0
r6,c1
r7,c2
r8,c1
r9,c1
r10,c1
r11,c1
r12,c3
r13,c3
r14,c3
r15,c3
r16,c3
r17,c3
r18,c4
r19,c4
r20,c4
r21,c4
r22,c4
r23,c4
r24,c5
r25,c5
r26,c5
r27,c5
r28,c5
r29,c5
r30,c1
r31,c1
r32,c1
r33,c1
r34,c1
r35,c1
r36,c6
r37,c7
r38,c7
r39,c7
r40,c7
r41,c7
r42,c8
r43,c8
r44,c8
r45,c8
r46,c8
r47,c8
r48,c5
r49,c5
r50,c5
r51,c5
r52,c5
r53,c5
r54,c9
r55,c9
r56,c9
r57,c10
r58,c9
r59,c9
r60,c1
r61,c1
r62,c11
r63,c1
r64,c1
r65,c1
r66,c0
r67,c0
r68,c0
r69,c0
r70,c0
r71,c0
r72,c1
r73,c1
r74,c1
r75,c1
r76,c1
r77,c1
r78,c5
r79,c5
r80,c5
r81,c5
r82,c5
r83,c5
r84,c12
r85,c12
r86,c12
r87,c12
r88,c12
r89,c12
r90,c5
r91,c5
r92,c5
r93,c5
r94,c5
r95,c5
r96,c4
r97,c4
r98,c4
r99,c4
r100,c4
r101,c4
r102,c13
r103,c13
r104,c13
r105,c13
r106,c13
r107,c13
r108,c13
r109,c13
r110,c13
r111,c13
r112,c13
r113,c13
r114,c5
r115,c14
r116,c5
r117,c5
r118,c5
r119,c15
r120,c5
r121,c5
r122,c5
r123,c5
r124,c5
r125,c5
r126,c7
r127,c7
r128,c7
r129,c7
r130,c7
r131,c7
r132,c0
r133,c0
r134,c0
r135,c0
r136,c0
r137,c0
r138,c13
r139,c16
r140,c17
r141,c13
r142,c13
r143,c13
r144,c13
r145,c13
r146,c13
r147,c13
r148,c13
r149,c13
r150,c4
r151,c4
r152,c4
r153,c4
r154,c4
r155,c4
r156,c5
r157,c5
r158,c5
r159,c5
r160,c5
r161,c5
r162,c7
r163,c7
r164,c7
r165,c7
r166,c7
r167,c7
r168,c5
r169,c5
r170,c5
r171,c5
r172,c5
r173,c5
r174,c1
r175,c1
r176,c1
r177,c18
r178,c1
r179,c1
r180,c19
r181,c19
r182,c19
r183,c19
r184,c19
r185,c19
r186,c5
r187,c5
r188,c5
r189,c5
r190,c5
r191,c5
r192,c20
r193,c20
r194,c20
r195,c20
r196,c20
r197,c20
r198,c7
r199,c21
r200,c7
r201,c7
r202,c7
r203,c7
r204,c5
r205,c5
r206,c5
r207,c5
r208,c5
r209,c5
r210,c22
r211,c22
r212,c22
r213,c22
r214,c22
r215,c22
r216,c20
r217,c20
r218,c20
r219,c20
r220,c20
r221,c20
r222,c23
r223,c23
r224,c23
r225,c23
r226,c23
r227,c23
r228,c24
r229,c24
r230,c24
r231,c24
r232,c24
r233,c24
r234,c5
r235,c5
r236,c5
r237,c5
r238,c5
r239,c5
r240,c13
r241,c25
r242,c13
r243,c13
r244,c13
r245,c13
r246,c4
r247,c26
r248,c4
r249,c4
r250,c4
r251,c4
r252,c27
r253,c13
r254,c13
r255,c13
r256,c13
r257,c13
r258,c5
r259,c5
r260,c5
r261,c5
r262,c5
r263,c28
r264,c29
r265,c29
r266,c29
r267,c29
r268,c29
r269,c29
r270,c15
r271,c15
r272,c15
r273,c15
r274,c15
r275,c15
r276,c4
r277,c30
r278,c4
r279,c4
r280,c4
r281,c4
r282,c5
r283,c31
r284,c5
r285,c5
r286,c5
r287,c5
r288,c32
r289,c32
r290,c32
r291,c32
r292,c32
r293,c32
r294,c1
r295,c1
r296,c1
r297,c1
r298,c1
r299,c1
r300,c12
r301,c12
r302,c12
r303,c12
r304,c12
r305,c12
r306,c20
r307,c20
r308,c20
r309,c20
r310,c20
r311,c20
r312,c7
r313,c7
r314,c7
r315,c7
r316,c7
r317,c7
r318,c8
r319,c8
r320,c8
r321,c8
r322,c8
r323,c8
r324,c20
r325,c20
r326,c20
r327,c20
r328,c20
r329,c20
r330,c13
r331,c33
r332,c34
r333,c13
r334,c13
r335,c13
r336,c7
r337,c7
r338,c7
r339,c7
r340,c7
r341,c7
r342,c5
r343,c5
r344,c5
r345,c5
r346,c5
r347,c5
r348,c35
r349,c35
r350,c35
r351,c35
r352,c35
r353,c35
r354,c1
r355,c1
r356,c1
r357,c1
r358,c1
r359,c1
r360,c7
r361,c7
r362,c7
r363,c7
r364,c7
r365,c7
r366,c36
r367,c36
r368,c36
r369,c36
r370,c36
r371,c36
r372,c37
r373,c37
r374,c38
r375,c39
r376,c40
r377,c5
r378,c7
r379,c7
r380,c7
r381,c7
r382,c7
r383,c7
r384,c41
r385,c41
r386,c41
r387,c41
r388,c41
r389,c41
r390,c0
r391,c0
r392,c0
r393,c0
r394,c0
r395,c42
r396,c7
r397,c7
r398,c7
r399,c7
r400,c7
r401,c7
r402,c5
r403,c5
r404,c5
r405,c5
r406,c5
r407,c5
r408,c1
r409,c1
r410,c1
r411,c1
r412,c1
r413,c1
r414,c5
r415,c5
r416,c5
r417,c5
r418,c5
r419,c5
r420,c43
r421,c43
r422,c43
r423,c43
r424,c43
r425,c43
r426,c7
r427,c7
r428,c44
r429,c7
r430,c7
r431,c45
r432,c13
r433,c13
r434,c13
r435,c13
r436,c13
r437,c13
r438,c23
r439,c23
r440,c23
r441,c23
r442,c23
r443,c23
r444,c5
r445,c5
r446,c5
r447,c46
r448,c5
r449,c5
r450,c47
r451,c47
r452,c47
r453,c47
r454,c47
r455,c48
r456,c7
r457,c7
r458,c7
r459,c7
r460,c7
r461,c7
r462,c7
r463,c7
r464,c49
r465,c7
r466,c7
r467,c7
r468,c12
r469,c12
r470,c12
r471,c12
r472,c12
r473,c12
r474,c29
r475,c29
r476,c29
r477,c29
r478,c29
r479,c29
r480,c50
r481,c50
r482,c50
r483,c50
r484,c50
r485,c50
r486,c24
r487,c24
r488,c24
r489,c24
r490,c24
r491,c24
r492,c13
r493,c13
r494,c13
r495,c13
r496,c13
r497,c13
r498,c8
r499,c8
r500,c8
r501,c8
r502,c8
r503,c8
r504,c4
r505,c4
r506,c4
r507,c4
r508,c4
r509,c4
r510,c5
r511,c5
r512,c5
r513,c5
r514,c5
r515,c5
r516,c1
r517,c1
r518,c1
r519,c1
r520,c1
r521,c1
r522,c51
r523,c51
r524,c51
r525,c51
r526,c51
r527,c51
r528,c5
r529,c5
r530,c5
r531,c5
r532,c5
r533,c5
r534,c5
r535,c5
r536,c5
r537,c5
r538,c5
r539,c52
r540,c13
r541,c13
r542,c13
r543,c13
r544,c13
r545,c13
r546,c5
r547,c5
r548,c5
r549,c5
r550,c5
r551,c5
r552,c29
r553,c29
r554,c29
r555,c29
r556,c29
r557,c29
r558,c53
r559,c53
r560,c53
r561,c53
r562,c53
r563,c53
r564,c5
r565,c5
r566,c5
r567,c5
r568,c5
r569,c5
r570,c0
r571,c0
r572,c0
r573,c0
r574,c0
r575,c0
r576,c15
r577,c15
r578,c54
r579,c55
r580,c15
r581,c15
r582,c1
r583,c1
r584,c1
r585,c1
r586,c1
r587,c1
r588,c56
r589,c56
r590,c56
r591,c56
r592,c56
r593,c56
r594,c57
r595,c57
r596,c57
r597,c57
r598,c57
r599,c57
r600,c58
r601,c58
r602,c58
r603,c58
r604,c58
r605,c58
r606,c20
r607,c20
r608,c20
r609,c20
r610,c20
r611,c20
r612,c4
r613,c4
r614,c4
r615,c4
r616,c59
r617,c4
r618,c4
r619,c4
r620,c4
r621,c4
r622,c4
r623,c4
r624,c7
r625,c7
r626,c7
r627,c7
r628,c7
r629,c7
r630,c1
r631,c1
r632,c1
r633,c1
r634,c1
r635,c60
r636,c7
r637,c61
r638,c61
r639,c7
r640,c62
r641,c63
r642,c19
r643,c19
r644,c19
r645,c19
r646,c19
r647,c19
r648,c8
r649,c8
r650,c8
r651,c8
r652,c8
r653,c8
r654,c43
r655,c43
r656,c43
r657,c43
r658,c43
r659,c43
r660,c7
r661,c7
r662,c64
r663,c7
r664,c7
r665,c7
r666,c35
r667,c35
r668,c35
r669,c35
r670,c35
r671,c35
r672,c4
r673,c4
r674,c4
r675,c4
r676,c4
r677,c4
r678,c15
r679,c15
r680,c15
r681,c15
r682,c15
r683,c15
r684,c65
r685,c65
r686,c65
r687,c66
r688,c65
r689,c65
r690,c41
r691,c41
r692,c41
r693,c41
r694,c41
r695,c41
r696,c67
r697,c68
r698,c65
r699,c65
r700,c69
r701,c70
r702,c7
r703,c7
r704,c7
r705,c7
r706,c7
r707,c7
r708,c24
r709,c24
r710,c24
r711,c71
r712,c24
r713,c72
r714,c73
r715,c73
r716,c73
r717,c73
r718,c73
r719,c73
r720,c1
r721,c1
r722,c1
r723,c1
r724,c1
r725,c1
r726,c74
r727,c74
r728,c74
r729,c74
r730,c74
r731,c74
r732,c15
r733,c15
r734,c15
r735,c15
r736,c15
r737,c15
r738,c75
r739,c75
r740,c75
r741,c75
r742,c75
r743,c75
r744,c5
r745,c5
r746,c5
r747,c5
r748,c5
r749,c5
r750,c76
r751,c76
r752,c76
r753,c76
r754,c76
r755,c76
r756,c77
r757,c58
r758,c58
r759,c58
r760,c58
r761,c58
r762,c78
r763,c78
r764,c78
r765,c78
r766,c78
r767,c78
r768,c79
r769,c79
r770,c79
r771,c80
r772,c79
r773,c79
r774,c5
r775,c5
r776,c5
r777,c5
r778,c5
r779,c5
r780,c5
r781,c5
r782,c5
r783,c5
r784,c5
r785,c5
r786,c43
r787,c43
r788,c43
r789,c81
r790,c43
r791,c43
r792,c4
r793,c4
r794,c4
r795,c4
r796,c4
r797,c4
r798,c15
r799,c15
r800,c15
r801,c15
r802,c15
r803,c15
r804,c5
r805,c5
r806,c5
r807,c5
r808,c5
r809,c5
r810,c4
r811,c4
r812,c4
r813,c4
r814,c82
r815,c4
r816,c5
r817,c5
r818,c5
r819,c5
r820,c5
r821,c5
r822,c0
r823,c0
r824,c0
r825,c0
r826,c0
r827,c0
r828,c4
r829,c4
r830,c4
r831,c4
r832,c4
r833,c4
r834,c75
r835,c75
r836,c75
r837,c75
r838,c75
r839,c75
r840,c83
r841,c5
r842,c83
r843,c84
r844,c5
r845,c5
r846,c58
r847,c58
r848,c58
r849,c58
r850,c58
r851,c58
r852,c85
r853,c85
r854,c85
r855,c85
r856,c85
r857,c85
r858,c35
r859,c35
r860,c35
r861,c35
r862,c35
r863,c35
r864,c23
r865,c23
r866,c23
r867,c23
r868,c23
r869,c23
r870,c4
r871,c4
r872,c4
r873,c4
r874,c4
r875,c4
r876,c24
r877,c24
r878,c24
r879,c24
r880,c24
r881,c24
r882,c4
r883,c4
r884,c4
r885,c4
r886,c4
r887,c4
r888,c7
r889,c7
r890,c7
r891,c7
r892,c7
r893,c7
r894,c32
r895,c32
r896,c32
r897,c32
r898,c32
r899,c32
r900,c85
r901,c85
r902,c85
r903,c85
r904,c85
r905,c85
r906,c86
r907,c7
r908,c7
r909,c7
r910,c7
r911,c7
r912,c29
r913,c29
r914,c29
r915,c29
r916,c29
r917,c29
r918,c87
r919,c7
r920,c7
r921,c7
r922,c7
r923,c7
r924,c36
r925,c36
r926,c36
r927,c36
r928,c36
r929,c36
r930,c7
r931,c7
r932,c7
r933,c7
r934,c7
r935,c7
r936,c78
r937,c78
r938,c78
r939,c78
r940,c78
r941,c78
r942,c7
r943,c7
r944,c7
r945,c7
r946,c7
r947,c7
r948,c13
r949,c13
r950,c13
r951,c13
r952,c13
r953,c13
r954,c7
r955,c7
r956,c88
r957,c7
r958,c7
r959,c7
r960,c1
r961,c1
r962,c89
r963,c1
r964,c1
r965,c1
r966,c5
r967,c5
r968,c5
r969,c5
r970,c5
r971,c5
r972,c29
r973,c29
r974,c29
r975,c29
r976,c29
r977,c29
r978,c3
r979,c3
r980,c3
r981,c90
r982,c91
r983,c3
r984,c20
r985,c20
r986,c20
r987,c20
r988,c20
r989,c20
r990,c8
r991,c8
r992,c8
r993,c8
r994,c8
r995,c8
r996,c13
r997,c13
r998,c13
r999,c13
r1000,c13
r1001,c13
r1002,c20
r1003,c20
r1004,c20
r1005,c20
r1006,c20
r1007,c20
r1008,c1
r1009,c1
r1010,c1
r1011,c1
r1012,c1
r1013,c1
r1014,c5
r1015,c5
r1016,c5
r1017,c5
r1018,c5
r1019,c5
r1020,c7
r1021,c7
r1022,c7
r1023,c7
r1024,c7
r1025,c7
r1026,c29
r1027,c29
r1028,c29
r1029,c29
r1030,c29
r1031,c29
r1032,c41
r1033,c41
r1034,c41
r1035,c41
r1036,c41
r1037,c41
r1038,c92
r1039,c5
r1040,c5
r1041,c5
r1042,c5
r1043,c5
r1044,c93
r1045,c94
r1046,c85
r1047,c85
r1048,c85
r1049,c85
r1050,c7
r1051,c7
r1052,c7
r1053,c7
r1054,c7
r1055,c7
r1056,c13
r1057,c13
r1058,c95
r1059,c13
r1060,c13
r1061,c13
r1062,c1
r1063,c1
r1064,c1
r1065,c96
r1066,c1
r1067,c1
r1068,c97
r1069,c98
r1070,c5
r1071,c5
r1072,c5
r1073,c5
r1074,c7
r1075,c7
r1076,c7
r1077,c7
r1078,c7
r1079,c7
r1080,c7
r1081,c7
r1082,c7
r1083,c7
r1084,c7
r1085,c7
r1086,c24
r1087,c24
r1088,c24
r1089,c99
r1090,c24
r1091,c24
r1092,c15
r1093,c15
r1094,c15
r1095,c15
r1096,c100
r1097,c15
r1098,c15
r1099,c15
r1100,c15
r1101,c15
r1102,c15
r1103,c15
r1104,c41
r1105,c41
r1106,c41
r1107,c41
r1108,c41
r1109,c41
r1110,c35
r1111,c35
r1112,c35
r1113,c35
r1114,c35
r1115,c35
r1116,c13
r1117,c13
r1118,c13
r1119,c13
r1120,c13
r1121,c101
r1122,c29
r1123,c29
r1124,c29
r1125,c29
r1126,c29
r1127,c29
r1128,c13
r1129,c13
r1130,c102
r1131,c13
r1132,c103
r1133,c104
r1134,c50
r1135,c50
r1136,c50
r1137,c50
r1138,c50
r1139,c50
r1140,c7
r1141,c7
r1142,c7
r1143,c7
r1144,c7
r1145,c7
r1146,c5
r1147,c5
r1148,c5
r1149,c5
r1150,c5
r1151,c5
r1152,c8
r1153,c8
r1154,c8
r1155,c8
r1156,c8
r1157,c8
r1158,c1
r1159,c1
r1160,c1
r1161,c1
r1162,c1
r1163,c1
r1164,c7
r1165,c7
r1166,c7
r1167,c105
r1168,c7
r1169,c7
r1170,c41
r1171,c41
r1172,c41
r1173,c41
r1174,c41
r1175,c106
r1176,c13
r1177,c13
r1178,c13
r1179,c13
r1180,c13
r1181,c13
r1182,c4
r1183,c4
r1184,c4
r1185,c4
r1186,c4
r1187,c4
r1188,c65
r1189,c65
r1190,c65
r1191,c65
r1192,c65
r1193,c65
r1194,c5
r1195,c5
r1196,c5
r1197,c5
r1198,c5
r1199,c5
r1200,c7
r1201,c7
r1202,c107
r1203,c7
r1204,c7
r1205,c7
r1206,c13
r1207,c13
r1208,c13
r1209,c13
r1210,c13
r1211,c13
r1212,c5
r1213,c5
r1214,c5
r1215,c5
r1216,c5
r1217,c5
r1218,c7
r1219,c7
r1220,c7
r1221,c7
r1222,c108
r1223,c7
r1224,c7
r1225,c7
r1226,c7
r1227,c7
r1228,c7
r1229,c7
r1230,c4
r1231,c4
r1232,c4
r1233,c4
r1234,c4
r1235,c4
r1236,c20
r1237,c20
r1238,c20
r1239,c20
r1240,c20
r1241,c20
r1242,c7
r1243,c7
r1244,c7
r1245,c7
r1246,c7
r1247,c7
r1248,c5
r1249,c5
r1250,c5
r1251,c5
r1252,c5
r1253,c5
r1254,c1
r1255,c1
r1256,c96
r1257,c1
r1258,c1
r1259,c1
r1260,c5
r1261,c5
r1262,c5
r1263,c109
r1264,c5
r1265,c5
r1266,c5
r1267,c5
r1268,c5
r1269,c5
r1270,c5
r1271,c5
r1272,c0
r1273,c0
r1274,c0
r1275,c0
r1276,c0
r1277,c0
r1278,c4
r1279,c4
r1280,c4
r1281,c4
r1282,c4
r1283,c4
r1284,c20
r1285,c20
r1286,c110
r1287,c111
r1288,c20
r1289,c20
r1290,c35
r1291,c35
r1292,c35
r1293,c35
r1294,c35
r1295,c35
r1296,c13
r1297,c13
r1298,c13
r1299,c13
r1300,c13
r1301,c112
r1302,c113
r1303,c113
r1304,c113
r1305,c113
r1306,c113
r1307,c113
r1308,c50
r1309,c50
r1310,c50
r1311,c50
r1312,c50
r1313,c50
r1314,c50
r1315,c50
r1316,c50
r1317,c50
r1318,c50
r1319,c50
r1320,c13
r1321,c13
r1322,c13
r1323,c13
r1324,c13
r1325,c13
r1326,c15
r1327,c15
r1328,c15
r1329,c15
r1330,c15
r1331,c114
r1332,c13
r1333,c13
r1334,c13
r1335,c13
r1336,c13
r1337,c13
r1338,c4
r1339,c4
r1340,c4
r1341,c4
r1342,c4
r1343,c4
r1344,c5
r1345,c5
r1346,c5
r1347,c5
r1348,c5
r1349,c5
r1350,c5
r1351,c5
r1352,c5
r1353,c5
r1354,c5
r1355,c5
r1356,c50
r1357,c50
r1358,c50
r1359,c50
r1360,c50
r1361,c50
r1362,c1
r1363,c1
r1364,c1
r1365,c1
r1366,c1
r1367,c1
r1368,c13
r1369,c13
r1370,c13
r1371,c13
r1372,c13
r1373,c13
r1374,c0
r1375,c0
r1376,c0
r1377,c0
r1378,c0
r1379,c0
r1380,c115
r1381,c115
r1382,c115
r1383,c115
r1384,c115
r1385,c115
r1386,c4
r1387,c4
r1388,c4
r1389,c4
r1390,c4
r1391,c4
r1392,c13
r1393,c13
r1394,c13
r1395,c13
r1396,c13
r1397,c13
r1398,c5
r1399,c5
r1400,c5
r1401,c5
r1402,c5
r1403,c5
r1404,c75
r1405,c75
r1406,c75
r1407,c116
r1408,c75
r1409,c75
r1410,c5
r1411,c5
r1412,c5
r1413,c5
r1414,c5
r1415,c5
r1416,c32
r1417,c32
r1418,c32
r1419,c32
r1420,c32
r1421,c32
r1422,c13
r1423,c13
r1424,c13
r1425,c13
r1426,c13
r1427,c117
r1428,c118
r1429,c119
r1430,c119
r1431,c7
r1432,c7
r1433,c7
r1434,c29
r1435,c29
r1436,c29
r1437,c24
r1438,c29
r1439,c29
r1440,c4
r1441,c4
r1442,c4
r1443,c4
r1444,c4
r1445,c4
r1446,c53
r1447,c53
r1448,c53
r1449,c53
r1450,c53
r1451,c53
r1452,c4
r1453,c4
r1454,c4
r1455,c4
r1456,c4
r1457,c4
r1458,c120
r1459,c120
r1460,c120
r1461,c120
r1462,c120
r1463,c120
r1464,c5
r1465,c5
r1466,c121
r1467,c5
r1468,c5
r1469,c5
r1470,c1
r1471,c1
r1472,c1
r1473,c1
r1474,c1
r1475,c1
r1476,c5
r1477,c5
r1478,c5
r1479,c5
r1480,c5
r1481,c5
r1482,c122
r1483,c122
r1484,c122
r1485,c122
r1486,c5
r1487,c122
r1488,c13
r1489,c13
r1490,c13
r1491,c13
r1492,c13
r1493,c13
r1494,c5
r1495,c5
r1496,c5
r1497,c5
r1498,c5
r1499,c5
r1500,c123
r1501,c123
r1502,c123
r1503,c124
r1504,c123
r1505,c123
r1506,c75
r1507,c75
r1508,c75
r1509,c75
r1510,c75
r1511,c75
r1512,c7
r1513,c7
r1514,c7
r1515,c7
r1516,c7
r1517,c7
r1518,c7
r1519,c7
r1520,c19
r1521,c19
r1522,c7
r1523,c19
r1524,c125
r1525,c125
r1526,c125
r1527,c125
r1528,c125
r1529,c125
r1530,c5
r1531,c5
r1532,c5
r1533,c5
r1534,c5
r1535,c5
r1536,c7
r1537,c7
r1538,c7
r1539,c7
r1540,c7
r1541,c7
r1542,c5
r1543,c5
r1544,c5
r1545,c5
r1546,c5
r1547,c5
r1548,c5
r1549,c5
r1550,c5
r1551,c5
r1552,c5
r1553,c5
r1554,c43
r1555,c43
r1556,c43
r1557,c43
r1558,c43
r1559,c43
r1560,c20
r1561,c126
r1562,c20
r1563,c20
r1564,c20
r1565,c20
r1566,c22
r1567,c22
r1568,c22
r1569,c22
r1570,c22
r1571,c22
r1572,c120
r1573,c120
r1574,c120
r1575,c120
r1576,c120
r1577,c120
r1578,c5
r1579,c5
r1580,c5
r1581,c5
r1582,c5
r1583,c5
r1584,c7
r1585,c7
r1586,c7
r1587,c7
r1588,c7
r1589,c7
r1590,c50
r1591,c50
r1592,c50
r1593,c50
r1594,c50
r1595,c50
r1596,c24
r1597,c24
r1598,c24
r1599,c24
r1600,c127
r1601,c128
r1602,c4
r1603,c4
r1604,c4
r1605,c4
r1606,c4
r1607,c4
r1608,c1
r1609,c1
r1610,c1
r1611,c1
r1612,c1
r1613,c1
r1614,c4
r1615,c4
r1616,c4
r1617,c129
r1618,c4
r1619,c4
r1620,c13
r1621,c130
r1622,c13
r1623,c13
r1624,c13
r1625,c13
r1626,c5
r1627,c5
r1628,c5
r1629,c5
r1630,c5
r1631,c5
r1632,c23
r1633,c23
r1634,c23
r1635,c23
r1636,c23
r1637,c23
r1638,c4
r1639,c4
r1640,c4
r1641,c4
r1642,c4
r1643,c4
r1644,c51
r1645,c51
r1646,c51
r1647,c51
r1648,c51
r1649,c51
r1650,c7
r1651,c7
r1652,c7
r1653,c7
r1654,c7
r1655,c7
r1656,c7
r1657,c7
r1658,c7
r1659,c7
r1660,c7
r1661,c7
r1662,c5
r1663,c5
r1664,c5
r1665,c5
r1666,c5
r1667,c5
r1668,c5
r1669,c5
r1670,c5
r1671,c5
r1672,c5
r1673,c5
r1674,c4
r1675,c131
r1676,c4
r1677,c4
r1678,c4
r1679,c4
r1680,c13
r1681,c13
r1682,c13
r1683,c13
r1684,c13
r1685,c13
r1686,c132
r1687,c132
r1688,c132
r1689,c132
r1690,c132
r1691,c132
r1692,c5
r1693,c133
r1694,c5
r1695,c134
r1696,c5
r1697,c5
r1698,c120
r1699,c120
r1700,c120
r1701,c120
r1702,c120
r1703,c120
r1704,c29
r1705,c29
r1706,c29
r1707,c29
r1708,c29
r1709,c29
r1710,c65
r1711,c65
r1712,c65
r1713,c65
r1714,c65
r1715,c65
r1716,c7
r1717,c7
r1718,c7
r1719,c7
r1720,c7
r1721,c7
r1722,c13
r1723,c13
r1724,c13
r1725,c13
r1726,c13
r1727,c13
r1728,c7
r1729,c7
r1730,c7
r1731,c7
r1732,c7
r1733,c7
r1734,c75
r1735,c75
r1736,c75
r1737,c75
r1738,c75
r1739,c75
r1740,c3
r1741,c3
r1742,c3
r1743,c3
r1744,c3
r1745,c3
r1746,c135
r1747,c136
r1748,c137
r1749,c65
r1750,c138
r1751,c65
r1752,c23
r1753,c23
r1754,c23
r1755,c23
r1756,c23
r1757,c23
r1758,c1
r1759,c1
r1760,c1
r1761,c1
r1762,c1
r1763,c1
r1764,c4
r1765,c4
r1766,c4
r1767,c4
r1768,c4
r1769,c4
r1770,c13
r1771,c13
r1772,c13
r1773,c13
r1774,c13
r1775,c13
r1776,c13
r1777,c13
r1778,c13
r1779,c13
r1780,c13
r1781,c13
r1782,c36
r1783,c36
r1784,c36
r1785,c36
r1786,c36
r1787,c36
r1788,c13
r1789,c13
r1790,c13
r1791,c13
r1792,c139
r1793,c13
r1794,c5
r1795,c5
r1796,c5
r1797,c5
r1798,c5
r1799,c5
